Author,Comment,Likes,Timestamp
@harshithaa7901,C++ ki kuda coding Ani adugithara written test laaga?,0,2025-03-11T05:59:44Z
@nathangamer5752,Bro im mba graduate any jobs in hcl or any it company,0,2025-03-10T08:05:11Z
@bhargavi3974,Bro two offers unte offer letter accept cheydaniki time isthara,0,2025-03-10T05:10:05Z
@Asif_0765,"Entha istharu ani bruh ,em chesthav bruh ahh software job tho vachhey money life lo settle kuda avvalem,education laga daily mrng techi velli evng vachhi.enni year bruh e life . Software job life long cheyalevu bruh .ahh money tho life tho sarrigga settle kuda avvaledu.mana brain eyy mana asset bruh ,think bro world lo enno unnai manam ela edagali settle avavli anedi mana brain thinking ability loney undhi bro. Brain =a big asset â¤",0,2025-03-09T22:25:37Z
@nagalakshmiachana7732,Makuda results vachai bro i am also selected for the hcltech in get role but waiting for the offer letter adhi asalu eppudu vasthundo idea vunte evaraina cheppandi and miku vachinda bro offer letter,0,2025-03-09T05:54:52Z
@EverythingJustl,Which college bro you studied,0,2025-03-08T02:41:22Z
@EverythingJustl,How much package bro,0,2025-03-08T02:40:48Z
@32_shwonghosh93,"I completed the HCL GD for the GET role and have my Technical Interview 1 on March 10th, followed by Technical Interview 2, and then two HR interviews if selected. I chose PL/SQL as my preferred skill. Can you please tell me if the technical interviews will be tests or direct interviews, and what kind of questions I should expect? I have very little time to prepare.",0,2025-03-06T10:58:06Z
@k.sandeep7614,"Guys  hcl tech company gud but a package tho manam recruit avuthamo adhe untadi many years varuku work load untadi, increments vv slow",0,2025-03-05T16:41:38Z
@moghalkarishma2378,Bro mi resume sample pedthara,0,2025-03-05T15:51:29Z
@ManojKumar-pz4yc,Bro 10 codes vallu adiginavi rayala manaki ochinavi emina rayala??<br>Okavela adiginavi ayithe ee codes adigaro Cheppu bro,0,2025-03-05T15:10:27Z
@lalithagedela9140,Hi can you please tell me about you  year of graduation,0,2025-03-05T08:30:10Z
@omkarreddy456,Congratulations bro ... All the best for your next career,0,2025-03-04T17:47:03Z
@sowmyasri5612,On campus or Off campus??,0,2025-03-04T17:04:04Z
@devi-h3e,Anna coding lo em questions adigaru anna,0,2025-03-04T16:31:19Z
@Veeresh-l4t,Sir AI tho software jobs potayanta kada,0,2025-03-04T11:58:27Z
@sreevidya-r5u,Anna Meru em chadvukunaru,0,2025-03-04T09:49:25Z
@narayana_b833,Nuv a branch bro,0,2025-03-03T15:42:23Z
@seelamthirumalamurthybabu.1438,Bro select ayina deggara ninchi on boarding enntha tym pattochu...,0,2025-03-03T15:02:48Z
@adakulapallyprashanthi9299,Broh Which coding Subject is best to crack job soon,0,2025-03-03T12:55:38Z
@saichidwilas8238,"congrats bro, ekkada apply chesav bro",0,2025-03-03T10:52:26Z
@vijayragavendra1282,Brother how much students were selected in your college,0,2025-03-03T05:44:14Z
@lordop3029,Bro hindi mei bana deteğŸ˜¢,0,2025-03-02T21:35:49Z
@fazilhussain6079,Congratulations bro ğŸ‰ğŸ‰ but sorry to say that it is worst company in the world,0,2025-03-02T17:46:55Z
@SreenuK-x5b,à°¡à°¾à°•à±à°®à±†à°‚à°Ÿà±à°¸à± orginal thiskellala,0,2025-02-28T10:22:45Z
@snehap9782,Brother Iam a postgraduate in English literature and is there any job opportunities in hcl,0,2025-02-28T07:46:51Z
@jaithracollections999,"Try for other companies also bro, I don&#39;t suggest HCL for freshers.",0,2025-02-28T05:45:23Z
@Vishnueditz05-NHU,Congratulations bro ğŸ‰,0,2025-02-27T10:12:47Z
@DeepthiBolligarla,I will applied many jobs per day but no response bro,0,2025-02-26T07:09:15Z
@Canvasandstage,hi bro i applied 1 month ago  when i&#39;ll expect exam,0,2025-02-25T03:09:35Z
@akshayaobulareddy,Hiii bro .Nenu interview clear chesa (java) .next round technical 2 anta .Is it hr or technical 2???,3,2025-02-24T12:03:21Z
@sandeepsan9085,Bro welcome kit videoğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,2,2025-02-24T06:37:16Z
@Devil-pu9xg,Use ayee untai anti bro use syy ka ..anyway a heartfully congratulations ğŸ‰ğŸ‰,1,2025-02-24T04:35:31Z
@Devil-pu9xg,Bro&#39;s Savanthi&#39;s gurchi cheppara recent ga nennu Savanthi&#39;s la select ayina and Savanthi&#39;s lo select ayina valla ni hcl ki promote chestharu annaru edhi nijamey na,0,2025-02-24T04:25:58Z
@sherbahubali683,"Hi anna I have attended the walk-in in HCl tech company,assessment but I don&#39;t have any receive mail pass or not",0,2025-02-23T16:18:06Z
@karthiksrinivas4068,Congrats anna..ilanti good information share chesthunav,2,2025-02-22T12:54:53Z
@VaraLakshmi-g1b,Bro HCL TECH company lo Graduate trainee ane  role IT or NON IT,1,2025-02-22T08:50:36Z
@mnithinmmudavath7440,Congratulation anna...one doubt HCL which language is required to secure a job....,0,2025-02-21T15:05:32Z
@mullapudivineelasai2290,Skills only c pettava bro,0,2025-02-21T10:18:17Z
@naveenkumar-vu4gm,"<a href=""https://www.youtube.com/watch?v=EvSRE3aJo9o&amp;t=478"">7:58</a> ğŸ˜‚ğŸ˜‚",1,2025-02-20T20:27:46Z
@jagadeeswarreddypasala7862,Congratulations brother,0,2025-02-20T12:44:00Z
@prasannakolluri6837,Hcl written gurinchi chepu bro,3,2025-02-20T09:35:56Z
@parichasriya8833,Cutoff enta tisaru bro exam ki cheppara please,0,2025-02-20T07:29:23Z
@rachamallabharathreddy4175,send me link bro,0,2025-02-19T17:43:27Z
@shaikmoulali6631,Bro codes em em adigaru bro,0,2025-02-19T16:06:45Z
@Manoj-me3er,Is this pan India?,0,2025-02-19T12:06:41Z
@Jobs_free_information,Non IT jobs vi update gurinchi vds pettu bro..,1,2025-02-19T05:32:42Z
@tejaswini2072,Endi 10 codes ahğŸ˜‚ğŸ˜‚ 2 ga ichedi adi 8 crct uuğŸ˜‚ğŸ˜‚ 2 wrong ah,0,2025-02-18T15:38:48Z
@JaganMohanReddyAnugu,"congrats, how many days it will take to complete entire  process",0,2025-02-18T05:44:27Z
@Anusha_luvv,"Hlo vignesh,my gd round scheduled tomorrow <br>Can you please provide topics that are asked or the topics that I need to focus",2,2025-02-17T07:40:00Z
@Dreamachiever-c,Bro nv A year chadhuvuthunnav ????,1,2025-02-16T17:41:37Z
@smiley9631,Bro what is base salary asalu entha vastadhi including bonus and all oka video cheyyandi bro,2,2025-02-16T16:49:21Z
@abhinav_naidu25,"<a href=""https://www.youtube.com/watch?v=EvSRE3aJo9o&amp;t=297"">4:57</a> lol",0,2025-02-16T10:04:26Z
@musicalband_,Coding questions em adigaru A level lo adigaru Rohit,0,2025-02-16T07:59:37Z
@GouthamiMahi,Bro elegible criteria,0,2025-02-16T07:29:32Z
@kilarikethana669,Bro hr rounds lo sql midha questions adugutara,1,2025-02-15T17:10:15Z
@RD-jaisrikristna,salary entha bro,0,2025-02-15T11:14:16Z
@dailyvlogging-e2f,Bro online lo apply chesava ledha,1,2025-02-14T14:56:41Z
@akankshagupta4150,what codes they ask? in pen paper test? can you tell,2,2025-02-13T10:11:03Z
@user6699,Brooo MacBook Air m2 kada adi nen kuda planning to buy that in sale clg lo undevi Ani mac lo work avtaya,3,2025-02-13T09:58:57Z
@t.shravyasree-ie-2435,Group discussion topics meeku telisina variki adiginadi...cheppara..,1,2025-02-13T09:41:29Z
@user001-y8t,Package??,2,2025-02-13T09:14:24Z
@mahaboobbasha-bc9xc,"Why u r join HCL technologies, After release offer letter they r not onboarding me worst company in my life",0,2025-02-12T16:27:31Z
@rjraja7028,anna package antha anna?,0,2025-02-12T09:37:39Z
@hotsoupcoldsilence6052,bro coding questions ela untai?,0,2025-02-11T15:51:27Z
@VenkateshB-s6e,HCL is the worst company please don&#39;t join,2,2025-02-11T14:45:20Z
@Znapika,Meru experienced ah bro eh domain lo enni rounds em exam bro,0,2025-02-10T16:55:21Z
@chinnisowmya1887,Wowww very nice congratulations ma,1,2025-02-10T12:15:40Z
@myselfkavya-r1h,what about c++ =&gt;direct technical interview or written exam,1,2025-02-10T09:43:30Z
@boyinavarshitha2562,Congratulations ğŸ˜ƒ meeru a dept?,1,2025-02-09T10:08:19Z
@harikalakshmi5394,Even My brother also got placed in Hcl tech in banglore with 10 lakh package..His name is Rohit Sai VamsiğŸ‰,39,2025-02-09T09:23:30Z
@NaaVideos_NaaEstam,Hcl vadhu broooğŸ«¡,0,2025-02-08T20:10:42Z
@Sanjusanjay1124,Congracts brother ğŸ‰ğŸ‰â¤,4,2025-02-08T18:58:55Z
@atulbajpai8185,this is full online process or on office selection walk in <br>process,0,2025-02-08T17:03:09Z
@atulbajpai8185,which role you are selected in hcl tech,0,2025-02-08T17:02:32Z
@dabbeerusanmukhasaathwik4919,broo TCS lo matram join akkaku broo...naa experience tho chepputunna,0,2025-02-08T16:16:00Z
@gokulrao4626,non IT vallu IT ki ela ravali and em em nerchukovali and without coding courses chepu bro,1,2025-02-08T14:29:32Z
@praveenkumarkolluru2,Welcome to HCLTECH âŒ welcome to BENCH ğŸ˜‚,1,2025-02-08T14:22:00Z
@sillanavya782,bro nenu january lo apply chesa hcl ki eppudu mail ravacchu,0,2025-02-08T12:41:18Z
@thupakulavenu8140,Bro 10 coding questions ami adigaru,1,2025-02-08T09:46:49Z
@Bunny-ne9vr,Ma sister kuda HCl tech lo work chesthundi Hike ekkuva evaru bro 2 years back evalsina hike resent ga echaru worest bro akkada,5,2025-02-08T09:15:03Z
@jagadeeshroyal8510,Maku technical rounds 2 untai annaru kani one round ayyaka nxt round 2 days lo untadi annaru nka address leru hcl vallu mari yeppudu ostharo broğŸ¤§,2,2025-02-07T17:23:52Z
@revanthkumardompaka4185,"congrats anna<br>package em cheppadu gani <br>manchi package vachinda leda Cheppu anna<br>inka anna niku dsa round emaina ayinda <br>like leetcode gani hacker rank gani codeforces gani gfg q easy to hard <br>code rayimani cheppara<br>technical round lo elanti q adigaru <br>system design meda emaina adigara<br>DBMS,OS ,CCN , OOPS, TOC <br>cheppandi anna",0,2025-02-07T14:23:12Z
@Sidastya,Bro do you applied for HCL after your 12th,0,2025-02-07T14:17:21Z
@mashapoguajay3322,Nidi enta package bro maku 10 lpa icharu,1,2025-02-07T11:35:07Z
@mashapoguajay3322,I also got placed in HCLtech,2,2025-02-07T11:31:02Z
@K.ChaithraChaithu,Bro send HCL apply link brother,1,2025-02-07T05:27:08Z
@PrasannaKorutla,C coding lo  10 questions anti bro,3,2025-02-06T17:56:42Z
@Kaiwnisj,Hi bro did you got any official mail from hcl like loi or something?,0,2025-02-06T15:40:12Z
@moghalkarishma2378,Coding questions share cheyochu ga bro ?,7,2025-02-06T13:08:19Z
@sujai7380,Package entha bro ?,2,2025-02-06T11:44:00Z
@premkumar-lx9ci,Nenu hcl place ayena broh 20. Days back,1,2025-02-06T09:38:01Z
@ManojKumar-qm2ty,Bro meeru select ayinattu result ochindi kadha...offer letter eppatilopu osthundi ani cheppaaru??,1,2025-02-06T05:55:34Z
@raisingstarraficreations9239,pin online link bro,0,2025-02-06T04:39:51Z
@rpmagic1303,Bro which app r u using for thumbnails ?,1,2025-02-06T00:33:54Z
@keerthanareddyy,Can you tell how you prepared for the placements?<br>Ps: I&#39;m currently in my third year.,1,2025-02-05T18:19:11Z
@Maha-l8r,"Hi bro while filling application form instead of 10 th roll no i gave btech rollno,and i also uploaded 10 th marks memo.will it reflects any serious  impact .",2,2025-02-05T14:03:48Z
@koyabhanu9591,congratulations bro<br><br>can you tell me any 5 questions out of 10 that they have asked to write in paper plz,1,2025-02-05T11:12:31Z
@Vishwa76677,What skills we require to get hired in that company???ğŸ’–,0,2025-02-05T11:03:14Z
@rathnamduggirala,Please explain everything in english,3,2025-02-05T10:50:54Z
@gowthameswar9807,bossu cloud pina freshers ki openigs untey post chey ala ni channel lo,1,2025-02-05T08:28:06Z
@moghalkarishma2378,Group discussion preparation ela cheyali ?,3,2025-02-05T06:46:37Z
@Pavan_Vlogs2,2020 passout year vallakii jobs vasthava,1,2025-02-05T06:09:19Z
@tharunkumar9528,Offer letter?,1,2025-02-05T05:59:56Z
@hareeshchintada9084,Hiiii bro...edi off compus interview na...on compus interview HCL,1,2025-02-05T05:48:30Z
@sampathkumar-ez3zh,Congratulations Brother ğŸ‰,1,2025-02-05T02:41:35Z
@androidgamestelugu9019,Package ntha icharu anna,0,2025-02-04T21:04:46Z
@Kalyanbabufan01,bro Actually i got mail for communication test . have you received that,1,2025-02-04T18:27:45Z
@penchalrajuraghava,Congratulations bro,2,2025-02-04T16:50:31Z
@D.Chandana-w1k,Congrats rsvğŸ‰ğŸ‰,5,2025-02-04T16:33:32Z
@rpmagic1303,Which app you are using for editing the video bro?,1,2025-02-04T16:28:15Z
@mahehgedela923,Bro dsa round ledha meku <br>EE  hcl interview process,2,2025-02-04T15:58:39Z
@purushotham1188,what are that 10 Coading Questions bro ..?,4,2025-02-04T13:33:46Z
@aiwaiwaiwaiw,Anna..C language ela neruchukunavu anna .miru preparation aina note Books and nuvu rasukuna techenic Chepandi please..anna..,2,2025-02-04T13:04:54Z
@MamtaMuppavarapu,Congratss ra rohituuuuuâ¤ğŸ‰,2,2025-02-04T12:57:34Z
@prabashrock,"resume templete chappu bro,and also am coming from ece background neeku telisindha clg agadengam,python chasa 10days back inka naku academic year 2 months complete avuthadhi koncham tips chappachu ga",1,2025-02-04T11:54:45Z
@ReshmaShaik-um5li,Anna I&#39;m 2022 passed out automation testing ki fresher ga try cheyocha,3,2025-02-04T11:53:20Z
@Jesnish_Hans_R,Hike aasalu undavu Tammudu All the very best in HCL ğŸ˜®,4,2025-02-04T11:52:05Z
@Funnyshots-3i,Bro aa technical round ela complete chaiyali ğŸ¤¦â€â™€ï¸asalu ardam kavatledu entha chesina,3,2025-02-04T07:55:57Z
@notluck5330,Ela apply chesinav bhayya ??,1,2025-02-04T06:28:53Z
@vishnu05110,role???,2,2025-02-04T05:39:18Z
@VenkateshRongala-s7z,Instagram kudaa social media neyyy bro.. Akkada kuda cheppakudadhu... Anyway CongratesğŸ‘ğŸ‘,2,2025-02-03T18:52:57Z
@nikithajaldha7940,Can you rate my interview ? Work life balance questions ğŸ˜‚ğŸ˜‚ğŸ˜‚slang,3,2025-02-03T18:49:45Z
@shanmukhNarra,bro resume lo python petti google form lo java petocha,1,2025-02-03T17:39:00Z
@sai-l4x4k,Bro can you show and share resume plss,1,2025-02-03T17:21:15Z
@AffiliateLinks-bv1hc,"Apuraa puka nv select avaledhu ayithe mail pettu , 2 rayadam akkuva 10 ante 30 lack package kuda 3 untayyi raa arripukaağŸ˜…",0,2025-02-03T16:10:16Z
@JoshnaMajji,Hcl package entha bro?,2,2025-02-03T15:40:42Z
@thenameisyash8327,"asalu ni channel purpose enti bro.....vlogs pedhathav , movie review pedathav, ha tech pedthav..wtf bro...oka dhani midha vunduu ok",2,2025-02-03T14:19:14Z
@bonthusrinivas2472,Congratulations ğŸ‰,1,2025-02-03T12:17:31Z
@Abhir56046,"bro i am also in final year i have diff skills like java,sql,web devolopment basics but my clg has no placments how i can i get job and also this skilss are enough to get the job or any skills to learn for job",2,2025-02-03T11:53:23Z
@stylishgopal1078,CRINGE BOY,0,2025-02-03T10:06:14Z
@NiteeshVaddi,which year passout bro you,1,2025-02-03T09:00:56Z
@krishnakarthik1564,Role emiti?,1,2025-02-03T08:44:11Z
@yogeshgone749,Congratulations broo,1,2025-02-03T08:29:11Z
@djcharanbolthe6245,Hi bro nenu inter 2 year e summer lo complete avuutadii nen bsc join avudham ani think chestunna inka institutes lo join avuutha oka 2 to 3 years lo manchi job kottali ? Nku koncham suggestion cheppandhi bro ?!,2,2025-02-03T08:20:21Z
@mannurusudarshan511,Rey sodi hcl 1 month ki radu 22 days ki vasthude motham sodi ni friend andariki vachide niku raledu a hr interview avakunda ney job vachide a niku ok nice,23,2025-02-03T08:06:28Z
@enjoyeducation498,Bro offcampus ela apply chesav,5,2025-02-03T08:06:01Z
@Ravi_Gula,Congratulations bro,2,2025-02-03T07:07:52Z
@dattathreyaa.s.v7846,Which batch did they hire?,1,2025-02-03T06:42:43Z
@The_lucky_entertainer,Bro nvu  final year student ha?,2,2025-02-03T05:55:47Z
@suldn2113,package??,3,2025-02-03T05:34:38Z
@naishadhasatya6089,Congratulations rohit ğŸ¥³,8,2025-02-03T05:25:41Z
@PReshma16,Congrats ğŸ‰bhroo âœŠğŸ»,6,2025-02-03T05:21:03Z
@saisravyavutukuri3933,Congratulations roohittğŸ‰ ğŸ‰,6,2025-02-03T05:20:49Z
@Chaitanya01627,Offcampus or On campus ???,1,2025-02-03T05:11:40Z
@puttooryuvaratnareddy,Congratulations ra ğŸ‰ğŸ‰,2,2025-02-03T05:00:31Z
@varshinireddy7127,On campus ah or off campus ah anna ??,2,2025-02-03T04:28:21Z
@varshinireddy7127,Congratulations bro ğŸ‰,2,2025-02-03T04:20:24Z
@ThanusriThota-bp8kt,Congratssss Broo..ğŸ‰ğŸŠğŸ’«,6,2025-02-03T03:35:21Z
@gani.....01,Congratulations brother â¤,6,2025-02-03T03:07:12Z
@Jyothieshk,Congratulations anna I was watching your every interview experience such a great valuable information for your juniors like us ğŸ¥³ğŸ‰,18,2025-02-03T02:34:18Z
@Dr_beatzzzz__,Congractulations bro,6,2025-02-03T02:27:07Z
@santoshchakka2362,Congratulations ra Rohit âœ¨,6,2025-02-03T02:20:36Z
@firegun1399,Bro how many times the ctc of hcl more than the tcs ctc ?,2,2025-02-03T02:06:07Z
@pavankalyan-uw1jc,"Congrats, bro!ğŸ‰ğŸ‰ğŸ‰ Don&#39;t stop your journeyâ€”keep going and achieve more!",13,2025-02-03T02:03:07Z
@ManojKumar-gm7cq,Congratulations ra ğŸŠâ¤,8,2025-02-03T01:55:23Z
@Lakshmi-s9b6o,Congratulation rohit,10,2025-02-03T01:37:27Z
@VennelaChowdary05,Congratulations ğŸŠğŸŠ.. wishing you all the best for your future âœŠğŸ»âœ¨,4,2025-02-03T00:53:01Z
